"項番","施設名称","住所","緯度","経度","電話番号"
"1","向山小学校","習志野市谷津2丁目16番32号","[phone]","[phone]","[phone]"
"2","谷津南小学校","習志野市谷津3丁目1番36号","[phone]","[phone]","[phone]"
"3","谷津小学校","習志野市谷津5丁目1番32号","[phone]","[phone]","[phone]"
"4","第一中学校","習志野市奏の杜1丁目13番1号","[phone]","[phone]","[phone]"
"5","谷津奏の杜公園","習志野市奏の杜2丁目12番","[phone]","140.012311",""
"6","千葉工業大学グラウンド","習志野市茜浜3丁目4番","35.6622745","140.008165",""
"7","海浜公園","習志野市芝園3丁目1番","35.6588074","140.010594",""
"8","千葉工業大学新習志野校舎","習志野市芝園2丁目1番1号","[phone]","[phone]","[phone]"
"9","秋津小学校","習志野市秋津3丁目1番1号","[phone]","[phone]","[phone]"
"10","秋津総合運動公園","習志野市秋津3丁目7番","[phone]","140.014982",""
"11","県立津田沼高等学校","習志野市秋津5丁目9番1号","[phone]","[phone]","[phone]"
"12","香澄小学校","習志野市香澄4丁目6番1号","[phone]","[phone]","[phone]"
"13","第七中学校","習志野市香澄6丁目1番1号","[phone]","[phone]","[phone]"
"14","袖ケ浦西小学校","習志野市袖ケ浦1丁目1番1号","[phone]","[phone]","[phone]"
"15","袖ケ浦西近隣公園","習志野市袖ケ浦2丁目5番","[phone]","140.018081",""
"16","第三中学校","習志野市袖ケ浦4丁目3番1号","[phone]","[phone]","[phone]"
"17","袖ケ浦運動公園","習志野市袖ケ浦5丁目1番","[phone]","140.022931",""
"18","袖ケ浦東小学校","習志野市袖ケ浦5丁目11番1号","[phone]","[phone]","[phone]"
"19","千葉工業大学津田沼校舎","習志野市津田沼2丁目17番1号","[phone]","[phone]","[phone]"
"20","津田沼小学校","習志野市津田沼4丁目5番2号","[phone]","[phone]","[phone]"
"21","市役所前広場","習志野市鷺沼2丁目1番","[phone]","[phone]","[phone]"
"22","鷺沼小学校","習志野市鷺沼3丁目1番1号","[phone]","[phone]","[phone]"
"23","鷺沼台３丁目公園","習志野市鷺沼台3丁目5番","[phone]","140.035587",""
"24","梅林園","習志野市鷺沼台4丁目4番","35.679193","140.041602",""
"25","子安神社","習志野市藤崎1丁目4番","35.6889223","140.032945",""
"26","第五中学校","習志野市藤崎2丁目3番16号","[phone]","[phone]","[phone]"
"27","藤崎小学校","習志野市藤崎4丁目12番1号","[phone]","[phone]","[phone]"
"28","かもめ公園","習志野市藤崎6丁目5番","[phone]","140.038998",""
"29","大久保小学校","習志野市藤崎6丁目9番28号","[phone]","[phone]","[phone]"
"30","藤崎森林公園","習志野市藤崎7丁目14番","[phone]","140.037527",""
"31","富士見公園及び本大久保二丁目二号公園","習志野市本大久保2丁目3番、本大久保2丁目4番","[phone]","[phone]","[phone]"
"32","中央公園","習志野市本大久保3丁目12番","[phone]","140.046808",""
"33","大久保東小学校","習志野市大久保2丁目12番1号","[phone]","[phone]","[phone]"
"34","日本大学生産工学部(津田沼キャンパス)","習志野市泉町1丁目2番1号","[phone]","[phone]","[phone]"
"35","東邦大学附属東邦中学校高等学校","習志野市泉町2丁目1番37号","[phone]","[phone]","[phone]"
"36","屋敷小学校","習志野市屋敷2丁目1番1号","[phone]","[phone]","[phone]"
"37","第六中学校","習志野市屋敷2丁目17番7号","[phone]","[phone]","[phone]"
"38","県立実籾高等学校","習志野市実籾本郷22番1号","[phone]","[phone]","[phone]"
"39","日本大学生産工学部実籾校舎","習志野市新栄2丁目11番1号","[phone]","[phone]","[phone]"
"40","実籾小学校","習志野市実籾1丁目25番1号","[phone]","[phone]","[phone]"
"41","第二中学校","習志野市実籾1丁目44番1号","[phone]","[phone]","[phone]"
"42","習志野高等学校","習志野市東習志野1丁目2番1号","[phone]","[phone]","[phone]"
"43","東習志野小学校","習志野市東習志野3丁目4番2号","[phone]","[phone]","[phone]"
"44","第四中学校","習志野市東習志野3丁目4番3号","[phone]","[phone]","[phone]"
"45","実花小学校","習志野市東習志野6丁目7番2号","[phone]","[phone]","[phone]"
"46","習志野高等学校第２グラウンド","習志野市東習志野7丁目6番3号","35.7060312","140.074156",""
"47","東習志野ふれあい広場","習志野市東習志野8丁目30番","35.7053214","140.077451",""
